#config file for gcp2p

#set initial network size to 100 nodes with the first 3 nodes as CDN servers
network.size 3

network.node peersim.core.GeneralNode

MAXSIZE 10000
CATEGORY 6
MINVIDEOSIZE 10000
RANGEVIDEOSIZE 10000

random.seed 1234567890

#parameters for event-driven protocol type
simulation.endtime 100000
simulation.logtime 1000
simulation.experiments 1
simulation.step 1000

################### protocols ===========================
protocol.link peersim.core.IdleProtocol

protocol.urt UniformRandomTransport
protocol.urt.mindelay 0
protocol.urt.maxdelay 0

protocol.ot orange.OrangeTransport
protocol.ot.protocol gcp2p

protocol.router orange.Router
protocol.router.protocol gcp2p
protocol.router.step 1000

protocol.gcp2p orange.Gcp2pProtocol
protocol.gcp2p.maxclients MAXSIZE
protocol.gcp2p.category CATEGORY
protocol.gcp2p.protocol gcp2p
protocol.gcp2p.transport ot
protocol.gcp2p.network router
protocol.gcp2p.step 1000
################### initialization ======================
init.sch CDScheduler
init.sch.protocol gcp2p

init.0 orange.Gcp2pNetworkInitializer
init.0.protocol gcp2p
init.0.category CATEGORY
init.0.transport ot
################ control ==============================
control.dynamics orange.DynamicPop
control.dynamics.protocol gcp2p
control.dynamics.maxsize MAXSIZE
control.dynamics.init.0 orange.Gcp2pNodeInit
control.dynamics.init.0.protocol gcp2p
control.dynamics.init.0.category CATEGORY
control.dynamics.init.0.minVideoSize MINVIDEOSIZE
control.dynamics.init.0.rangeVideoSize RANGEVIDEOSIZE
control.dynamics.step 1000

control.observer orange.OrangeObserver
control.observer.protocol gcp2p
control.observer.step 1000
